DEPTH,ZONE_NUM,VP,predictedVP
2388.46,4,3192.37,3188.66
2388.61,4,3184.34,3189.33
2388.77,4,3171.16,3192.15
2388.92,4,3151.16,3186.16
2389.07,4,3129.72,3176.75
2389.22,4,3107.12,3166.22
2389.38,4,3084.75,3144.60
2389.53,4,3064.41,3124.13
2389.68,4,3043.88,3105.65
2389.83,4,3024.50,3093.59
2389.99,4,3010.66,3078.63
2390.14,4,3000.74,3062.92
2390.29,4,2992.28,3046.15
2390.44,4,2988.82,3034.94
2390.60,4,2987.44,3029.30
2390.75,4,2988.70,3023.30
2390.90,4,2988.51,3024.86
2391.05,4,2986.15,3019.20
2391.20,4,2982.42,3024.03
2391.36,4,2978.50,3021.30
2391.51,4,2976.24,3029.50
2391.66,4,2975.02,3035.90
2391.81,4,2972.36,3047.82
2391.97,4,2973.71,3049.48
2392.12,4,2976.62,3055.99
2392.27,4,2980.98,3057.83
2392.42,4,2986.84,3064.91
2392.58,4,2989.49,3074.52
2392.73,4,2990.26,3089.21
2392.88,4,2989.92,3098.88
2393.03,4,2988.06,3106.63
2393.19,4,2984.73,3111.24
2393.34,4,2980.14,3118.02
2393.49,4,2977.48,3115.53
2393.64,4,2977.03,3116.92
2393.80,4,2979.12,3113.69
2393.95,4,2982.68,3113.68
2394.10,4,2987.94,3108.84
2394.25,4,2992.63,3108.78
2394.41,4,2998.51,3108.33
2394.56,4,3001.67,3113.24
2394.71,4,3005.07,3120.02
2394.86,4,3009.45,3123.88
2395.01,4,3014.54,3121.85
2395.17,4,3027.15,3118.43
2395.32,4,3036.94,3108.98
2395.47,4,3045.24,3106.96
2395.62,4,3054.06,3100.51
2395.78,4,3063.01,3099.04
2395.93,4,3070.77,3092.64
2396.08,4,3077.59,3089.87
2396.23,4,3083.73,3090.74
2396.39,4,3089.24,3093.78
2396.54,4,3094.88,3090.54
2396.69,4,3101.59,3086.08
2396.84,4,3109.54,3085.74
2397.00,4,3118.16,3085.67
2397.15,4,3127.42,3090.05
2397.30,4,3136.15,3085.17
2397.45,4,3147.43,3090.18
2397.61,4,3156.26,3094.45
2397.76,4,3155.77,3103.32
2397.91,4,3153.49,3113.19
2398.06,4,3152.35,3113.83
2398.22,4,3150.09,3113.68
2398.37,4,3147.92,3112.99
2398.52,4,3149.19,3114.95
2398.67,4,3152.45,3120.01
2398.82,4,3160.40,3127.80
2398.98,4,3168.29,3134.21
2399.13,4,3175.05,3140.11
2399.28,4,3179.73,3148.29
2399.43,4,3182.71,3156.14
2399.59,4,3181.45,3168.25
2399.74,4,3178.96,3177.37
2399.89,4,3177.21,3180.64
2400.04,4,3175.48,3180.50
2400.20,4,3180.93,3176.94
2400.35,4,3187.83,3170.01
2400.50,4,3198.05,3162.92
2400.65,4,3206.94,3162.78
2400.81,4,3215.21,3167.18
2400.96,4,3220.84,3175.83
2401.11,4,3223.02,3176.76
2401.26,4,3224.05,3176.48
2401.42,4,3221.74,3171.75
2401.57,4,3221.84,3171.86
2401.72,4,3222.35,3178.53
2401.87,4,3223.95,3183.79
2402.03,4,3226.01,3184.19
2402.18,4,3232.38,3180.97
2402.33,4,3238.42,3173.09
2402.48,4,3245.71,3173.32
2402.63,4,3246.98,3169.94
2402.79,4,3250.35,3169.93
2402.94,4,3252.67,3177.37
2403.09,4,3259.02,3190.75
2403.24,4,3262.30,3205.04
2403.40,4,3260.63,3211.81
2403.55,4,3260.82,3223.98
2403.70,4,3255.32,3232.83
2403.85,4,3248.14,3238.17
2404.01,4,3242.99,3238.19
2404.16,4,3235.19,3236.11
2404.31,4,3228.25,3227.95
2404.46,4,3220.86,3223.27
2404.62,4,3210.38,3210.61
2404.77,4,3199.98,3203.44
2404.92,4,3191.49,3197.44
2405.07,4,3180.68,3193.27
2405.23,4,3171.86,3183.48
2405.38,4,3156.16,3172.87
2405.53,4,3144.66,3156.51
2405.68,4,3132.95,3138.03
2405.84,4,3128.77,3113.12
2405.99,4,3132.08,3096.21
2406.14,4,3138.66,3079.48
2406.29,4,3153.88,3070.17
2406.44,4,3171.66,3069.57
2406.60,4,3193.15,3075.65
2406.75,4,3215.71,3081.41
2406.90,4,3237.77,3093.39
2407.05,4,3262.28,3106.85
2407.21,4,3287.39,3121.34
2407.36,4,3311.13,3140.81
2407.51,4,3331.86,3161.30
2407.66,4,3351.15,3186.72
2407.82,4,3369.65,3219.22
2407.97,4,3388.68,3247.58
2408.12,4,3405.49,3274.94
2408.27,4,3417.72,3301.01
2408.43,4,3424.36,3323.22
2408.58,4,3422.06,3342.68
2408.73,4,3418.44,3358.13
2408.88,4,3406.12,3368.28
2409.04,4,3391.76,3373.59
2409.19,4,3371.53,3368.68
2409.34,4,3350.92,3365.55
2409.49,4,3330.38,3364.01
2409.65,4,3307.48,3358.04
2409.80,4,3288.26,3353.36
2409.95,4,3272.22,3343.92
2410.10,4,3259.68,3333.57
2410.25,4,3246.90,3321.03
2410.41,4,3236.71,3307.49
2410.56,4,3228.18,3294.90
2410.71,4,3225.24,3286.76
2410.86,4,3227.31,3277.56
2411.02,4,3233.68,3276.12
2411.17,4,3248.05,3263.76
2411.32,4,3260.44,3261.88
2411.47,4,3278.31,3261.77
2411.63,4,3294.01,3263.29
2411.78,4,3302.57,3266.70
2411.93,4,3315.19,3271.70
2412.08,4,3322.78,3275.40
2412.24,4,3328.19,3283.03
2412.39,4,3332.14,3282.01
2412.54,4,3336.90,3276.51
2412.69,4,3341.58,3270.55
2412.85,4,3348.12,3259.07
2413.00,4,3354.56,3257.49
2413.15,4,3357.01,3265.14
2413.30,4,3356.58,3263.42
2413.46,4,3353.69,3262.07
2413.61,4,3348.95,3261.90
2413.76,4,3344.32,3259.61
2413.91,4,3339.94,3255.55
2414.06,4,3337.65,3247.92
2414.22,4,3340.45,3246.51
2414.37,4,3349.35,3244.32
2414.52,4,3350.88,3240.54
2414.67,4,3357.62,3235.94
2414.83,4,3382.75,3229.59
2414.98,4,3409.01,3235.34
2415.13,4,3433.32,3242.13
2415.28,4,3444.12,3254.59
2415.44,4,3455.45,3271.41
2415.59,4,3466.37,3290.50
2415.74,4,3475.80,3312.24
2415.89,4,3475.31,3328.22
2416.05,4,3474.35,3337.15
2416.20,4,3475.88,3340.62
2416.35,4,3476.57,3339.48
2416.50,4,3479.10,3342.72
2416.66,4,3479.54,3349.04
2416.81,4,3476.30,3353.79
2416.96,4,3476.01,3352.80
2417.11,4,3481.78,3354.88
2417.27,4,3487.89,3361.42
2417.42,4,3476.98,3363.46
2417.57,4,3464.24,3368.91
2417.72,4,3445.85,3373.27
2417.87,4,3429.90,3378.64
2418.03,4,3403.95,3373.76
2418.18,4,3377.58,3348.24
2418.33,4,3354.79,3315.39
2418.48,4,3346.26,3284.59
2418.64,4,3335.19,3261.01
2418.79,4,3327.18,3252.10
2418.94,4,3321.96,3252.64
2419.09,4,3315.61,3250.89
2419.25,4,3308.85,3249.93
2419.40,4,3304.49,3247.39
2419.55,4,3296.03,3242.14
2419.70,4,3284.61,3241.39
2419.86,4,3274.47,3236.30
2420.01,4,3267.69,3233.16
2420.16,4,3257.90,3228.21
2420.31,4,3253.62,3224.13
2420.47,4,3255.86,3216.63
2420.62,4,3270.71,3211.89
2420.77,4,3287.70,3214.19
2420.92,4,3304.63,3220.03
2421.08,4,3317.81,3229.09
2421.23,4,3331.81,3241.50
2421.38,4,3343.09,3257.97
2421.53,4,3344.70,3271.86
2421.68,4,3342.68,3279.44
2421.84,4,3343.71,3285.07
2421.99,4,3344.22,3287.89
2422.14,4,3345.53,3292.93
2422.29,4,3348.33,3290.98
2422.45,4,3348.62,3292.44
2422.60,4,3345.56,3289.91
2422.75,4,3349.10,3282.99
2422.90,4,3353.51,3280.18
2423.06,4,3361.49,3281.88
2423.21,4,3366.50,3284.47
2423.36,4,3368.18,3292.78
2423.51,4,3369.18,3308.03
2423.67,4,3368.39,3326.24
2423.82,4,3367.09,3326.50
2423.97,4,3362.24,3314.41
2424.12,4,3365.26,3297.78
2424.28,4,3372.53,3283.78
2424.43,4,3377.73,3278.16
2424.58,4,3380.63,3272.98
2424.73,4,3384.59,3272.36
2424.89,4,3385.04,3271.89
2425.04,4,3381.22,3268.94
2425.19,4,3376.44,3260.76
2425.34,4,3367.68,3256.30
2425.49,4,3362.44,3251.66
2425.65,4,3356.51,3245.40
2425.80,4,3347.40,3241.12
2425.95,4,3331.50,3224.60
2426.10,4,3313.31,3205.20
2426.26,4,3294.05,3176.21
2426.41,4,3273.39,3167.63
2426.56,4,3262.71,3158.47
2426.71,4,3250.18,3151.01
2426.87,4,3237.68,3142.01
2427.02,4,3229.62,3136.90
2427.17,4,3227.31,3133.17
2427.32,4,3225.04,3132.51
2427.48,4,3224.22,3130.86
2427.63,4,3229.55,3131.40
2427.78,4,3235.37,3137.64
2427.93,4,3241.26,3145.77
2428.09,4,3240.24,3155.41
2428.24,4,3240.29,3160.36
2428.39,4,3244.84,3164.02
2428.54,4,3259.03,3172.90
2428.70,4,3277.37,3185.39
2428.85,4,3290.82,3203.51
2429.00,4,3311.56,3213.99
2429.15,4,3325.26,3222.36
2429.30,4,3336.95,3231.72
2429.46,4,3351.75,3246.68
2429.61,4,3363.09,3259.55
2429.76,4,3369.95,3265.73
2429.91,4,3375.74,3276.42
2430.07,4,3373.15,3278.37
2430.22,4,3368.71,3286.39
2430.37,4,3366.85,3286.79
2430.52,4,3368.95,3284.03
2430.68,4,3371.61,3283.04
2430.83,4,3370.51,3278.27
2430.98,4,3368.21,3278.64
2431.13,4,3366.44,3273.15
2431.29,4,3359.15,3271.94
2431.44,4,3359.10,3265.38
2431.59,4,3354.32,3263.86
2431.74,4,3349.22,3263.81
2431.90,4,3347.19,3268.21
2432.05,4,3342.76,3268.40
2432.20,4,3338.61,3265.70
2432.35,4,3335.39,3263.35
2432.51,4,3333.20,3254.20
2432.66,4,3339.49,3248.02
2432.81,4,3346.01,3245.31
2432.96,4,3348.11,3244.97
2433.11,4,3347.06,3250.58
2433.27,4,3345.21,3258.60
2433.42,4,3345.91,3267.53
2433.57,4,3345.81,3270.95
2433.72,4,3341.78,3272.83
2433.88,4,3340.80,3275.97
2434.03,4,3337.72,3275.04
2434.18,4,3334.41,3272.47
2434.33,4,3328.69,3274.00
2434.49,4,3322.69,3271.56
2434.64,4,3314.27,3267.40
2434.79,4,3305.91,3267.61
2434.94,4,3296.09,3268.94
2435.10,4,3283.11,3271.46
2435.25,4,3266.58,3273.93
2435.40,4,3247.07,3272.83
2435.55,4,3227.06,3272.13
2435.71,4,3204.49,3265.12
2435.86,4,3184.21,3249.29
2436.01,4,3169.36,3222.32
2436.16,4,3164.89,3192.86
2436.32,4,3164.15,3168.15
2436.47,4,3186.24,3147.77
2436.62,4,3209.54,3149.31
2436.77,4,3234.39,3164.33
2436.92,4,3250.72,3193.46
2437.08,4,3255.31,3218.84
2437.23,4,3253.56,3235.88
2437.38,4,3250.54,3237.44
2437.53,4,3248.52,3234.68
2437.69,4,3248.98,3229.99
2437.84,4,3252.55,3227.35
2437.99,4,3259.97,3227.31
2438.14,4,3271.14,3227.93
2438.30,4,3285.23,3227.79
2438.45,4,3299.64,3232.88
2438.60,4,3311.10,3244.24
2438.75,4,3314.08,3268.05
2438.91,4,3310.66,3286.60
2439.06,4,3285.65,3298.65
2439.21,4,3261.52,3294.25
2439.36,4,3239.46,3279.92
2439.52,4,3226.62,3253.71
2439.67,4,3225.69,3226.59
2439.82,4,3233.80,3211.87
2439.97,4,3238.05,3207.47
2440.13,4,3245.16,3209.58
2440.28,4,3256.14,3213.71
2440.43,4,3268.38,3221.54
2440.58,4,3282.07,3223.55
2440.73,4,3297.24,3225.05
2440.89,4,3314.82,3228.78
2441.04,4,3331.36,3236.67
2441.19,4,3344.91,3239.50
2441.34,4,3358.57,3237.43
2441.50,4,3365.81,3234.66
2441.65,4,3372.22,3232.26
2441.80,4,3377.52,3239.79
2441.95,4,3376.41,3248.70
2442.11,4,3413.93,3261.01
2442.26,4,3426.07,3272.74
2442.41,4,3441.22,3282.10
2442.56,4,3462.06,3294.34
2442.72,4,3476.78,3304.05
2442.87,4,3486.65,3303.33
2443.02,4,3491.66,3297.17
2443.17,4,3495.80,3289.36
2443.33,4,3494.69,3282.64
2443.48,4,3486.40,3275.06
2443.63,4,3476.99,3271.18
2443.78,4,3467.35,3272.16
2443.94,4,3457.84,3280.05
2444.09,4,3458.04,3286.15
2444.24,4,3456.11,3294.73
2444.39,4,3456.73,3295.06
2444.54,4,3461.21,3289.94
2444.70,4,3426.99,3273.85
2444.85,4,3418.10,3261.73
2445.00,4,3405.22,3249.73
2445.15,4,3388.93,3235.36
2445.31,4,3372.10,3232.49
2445.46,4,3356.65,3231.10
2445.61,4,3345.26,3235.48
2445.76,4,3332.91,3240.27
2445.92,4,3322.56,3241.28
2446.07,4,3315.19,3240.81
2446.22,4,3308.36,3240.71
2446.37,4,3300.01,3238.69
2446.53,4,3288.65,3237.32
2446.68,4,3276.82,3226.60
2446.83,4,3266.61,3213.71
2446.98,4,3254.02,3202.99
2447.14,4,3240.87,3195.52
2447.29,4,3224.37,3193.57
2447.44,4,3204.85,3190.20
2447.59,4,3186.87,3187.58
2447.75,4,3171.52,3174.79
2447.90,4,3161.25,3158.45
2448.05,4,3154.87,3141.19
2448.20,4,3146.75,3128.52
2448.35,4,3131.60,3127.76
2448.51,4,3114.12,3123.43
2448.66,4,3096.30,3117.80
2448.81,4,3075.85,3102.81
2448.96,4,3058.32,3076.61
2449.12,4,3044.28,3045.54
2449.27,4,3032.81,3028.82
2449.42,4,3023.69,3017.42
2449.57,4,3013.35,3008.90
2449.73,4,3004.86,2993.23
2449.88,4,3004.71,2973.91
2450.03,4,3007.04,2954.36
2450.18,4,3008.11,2934.16
2450.34,4,3013.25,2930.06
2450.49,4,3018.95,2937.03
2450.64,4,3023.41,2949.57
2450.79,4,3028.05,2955.49
2450.95,4,3036.55,2949.94
2451.10,4,3045.65,2951.87
2451.25,4,3062.86,2959.47
2451.40,4,3084.67,2981.46
2451.56,4,3108.27,3003.02
2451.71,4,3129.91,3031.65
2451.86,4,3150.23,3050.27
2452.01,4,3174.01,3070.27
2452.16,4,3197.74,3087.51
2452.32,4,3214.86,3107.73
2452.47,4,3221.67,3128.75
2452.62,4,3232.06,3150.83
2452.77,4,3246.28,3172.13
2452.93,4,3259.36,3183.31
2453.08,4,3275.66,3186.77
2453.23,4,3293.71,3199.34
2453.38,4,3305.36,3224.12
2453.54,4,3327.87,3253.66
2453.69,4,3341.24,3278.55
2453.84,4,3346.91,3284.36
2453.99,4,3349.75,3283.42
2454.15,4,3349.84,3281.90
2454.30,4,3358.39,3290.06
2454.45,4,3377.90,3299.68
2454.60,4,3408.18,3308.68
2454.76,4,3450.16,3319.52
2454.91,4,3500.51,3341.06
2455.06,4,3557.13,3380.68
2455.21,4,3577.63,3428.27
2455.37,4,3588.02,3471.53
2455.52,4,3577.19,3507.86
2455.67,4,3558.08,3526.57
2455.82,4,3532.14,3524.14
2455.97,4,3515.21,3509.28
2456.13,4,3488.18,3486.35
2456.28,4,3475.17,3470.22
2456.43,4,3463.42,3462.37
2456.58,4,3458.91,3458.71
2456.74,4,3454.18,3455.23
2456.89,5,3437.09,3444.74
2457.04,5,3407.25,3436.12
2457.19,5,3360.52,3425.76
2457.35,5,3298.41,3417.25
2457.50,5,3226.19,3386.12
2457.65,5,3155.84,3329.09
2457.80,5,3124.45,3260.94
2457.96,5,3094.73,3202.70
2458.11,5,3094.24,3159.05
2458.26,5,3075.31,3125.91
2458.41,5,3057.07,3105.71
2458.57,5,3040.81,3087.53
2458.72,5,3028.91,3069.51
2458.87,5,3019.94,3048.21
2459.02,5,3013.02,3032.06
2459.18,5,3002.32,3024.39
2459.33,5,2990.78,3017.24
2459.48,5,2981.99,3012.81
2459.63,5,2974.65,3004.80
2459.78,5,2965.83,3001.25
2459.94,5,2955.58,2995.34
2460.09,5,2952.14,2993.56
2460.24,5,2943.08,2998.34
2460.39,5,2927.96,2996.17
2460.55,5,2915.57,2977.65
2460.70,5,2891.68,2959.42
2460.85,5,2891.57,2936.90
2461.00,5,2895.39,2921.61
2461.16,5,2900.25,2908.55
2461.31,5,2895.92,2896.25
2461.46,5,2887.31,2890.23
2461.61,5,2882.13,2879.10
2461.77,5,2877.04,2873.30
2461.92,5,2872.71,2875.49
2462.07,5,2866.75,2873.07
2462.22,5,2862.80,2870.68
2462.38,5,2859.66,2857.61
2462.53,5,2864.59,2833.39
2462.68,5,2869.20,2815.44
2462.83,5,2877.91,2803.48
2462.99,5,2885.38,2801.59
2463.14,5,2891.75,2814.37
2463.29,5,2896.81,2829.77
2463.44,5,2903.65,2832.52
2463.59,5,2905.81,2829.47
2463.75,5,2903.65,2839.41
2463.90,5,2908.61,2851.33
2464.05,5,2913.65,2872.52
2464.20,5,2914.99,2877.91
2464.36,5,2920.68,2872.30
2464.51,5,2929.45,2855.64
2464.66,5,2941.87,2844.81
2464.81,5,2953.72,2847.92
2464.97,5,2960.65,2864.90
2465.12,5,2961.00,2890.80
2465.27,5,2957.28,2912.19
2465.42,5,2949.98,2919.41
2465.58,5,2944.15,2913.82
2465.73,5,2939.34,2907.74
2465.88,5,2938.25,2897.76
2466.03,5,2934.16,2892.76
2466.19,5,2934.32,2901.28
2466.34,5,2934.78,2897.78
2466.49,5,2931.66,2888.71
2466.64,5,2926.59,2880.92
2466.80,5,2915.28,2889.05
2466.95,5,2893.74,2893.87
2467.10,5,2871.81,2891.55
2467.25,5,2852.74,2874.82
2467.40,5,2832.99,2844.58
2467.56,5,2820.74,2822.99
2467.71,5,2812.52,2811.13
2467.86,5,2809.72,2803.74
2468.01,5,2806.12,2801.01
2468.17,5,2798.39,2800.32
2468.32,5,2787.92,2798.30
2468.47,5,2776.11,2795.98
2468.62,5,2765.55,2801.33
2468.78,5,2752.80,2793.70
2468.93,5,2742.05,2791.15
2469.08,5,2733.05,2788.90
2469.23,5,2729.01,2794.90
2469.39,5,2729.99,2792.64
2469.54,5,2731.99,2787.62
2469.69,5,2729.79,2790.71
2469.84,5,2726.97,2800.11
2470.00,5,2710.45,2804.37
2470.15,5,2690.26,2785.60
2470.30,5,2668.29,2771.39
2470.45,5,2645.59,2762.48
2470.61,5,2625.79,2753.22
2470.76,5,2611.29,2737.04
2470.91,5,2599.55,2720.61
2471.06,5,2590.12,2702.71
2471.21,5,2582.61,2675.39
2471.37,5,2580.69,2669.80
2471.52,5,2583.02,2665.62
2471.67,5,2600.39,2636.36
2471.82,5,2618.31,2619.59
2471.98,5,2637.99,2601.11
2472.13,5,2672.99,2595.27
2472.28,5,2709.71,2593.73
2472.43,5,2731.88,2612.99
2472.59,5,2756.67,2635.80
2472.74,5,2779.69,2667.45
2472.89,5,2805.92,2685.09
2473.04,5,2836.87,2692.20
2473.20,5,2872.02,2695.07
2473.35,5,2903.81,2715.04
2473.50,5,2936.65,2750.87
2473.65,5,2970.49,2786.96
2473.81,5,3003.97,2828.87
2473.96,5,3027.30,2862.52
2474.11,5,3039.90,2900.99
2474.26,5,3038.38,2945.88
2474.42,5,3020.99,2975.58
2474.57,5,2995.55,2994.28
2474.72,5,2957.18,2994.76
2474.87,5,2920.68,2979.73
2475.02,5,2896.01,2960.66
2475.18,5,2881.46,2923.79
2475.33,5,2871.26,2897.86
2475.48,5,2857.62,2877.85
2475.63,5,2838.55,2870.57
2475.79,5,2817.53,2859.21
2475.94,5,2800.08,2834.98
2476.09,5,2790.19,2801.21
2476.24,5,2777.62,2788.98
2476.40,5,2756.24,2774.98
2476.55,5,2737.85,2773.10
2476.70,5,2718.26,2761.18
2476.85,5,2697.84,2720.91
2477.01,5,2690.46,2681.60
2477.16,5,2695.91,2664.89
2477.31,5,2701.38,2657.82
2477.46,5,2706.00,2663.77
2477.62,5,2717.48,2672.76
2477.77,5,2738.18,2684.06
2477.92,5,2753.98,2693.14
2478.07,5,2771.28,2695.20
2478.23,5,2780.86,2718.23
2478.38,5,2787.78,2745.61
2478.53,5,2784.63,2790.94
2478.68,5,2775.03,2822.98
2478.83,5,2762.52,2824.62
2478.99,5,2757.28,2818.58
2479.14,5,2751.26,2805.05
2479.29,5,2756.39,2787.75
2479.44,5,2770.61,2788.55
2479.60,5,2778.18,2791.62
2479.75,5,2782.24,2788.52
2479.90,5,2786.70,2802.97
2480.05,5,2789.78,2808.01
2480.21,5,2788.93,2815.96
2480.36,5,2776.22,2814.80
2480.51,5,2764.92,2800.99
2480.66,5,2754.12,2785.60
2480.82,5,2749.91,2755.58
2480.97,5,2747.86,2728.15
2481.12,5,2754.91,2700.94
2481.27,5,2757.56,2685.20
2481.43,5,2762.15,2676.52
2481.58,5,2771.32,2665.39
2481.73,5,2783.96,2649.60
2481.88,5,2795.74,2639.68
2482.04,5,2802.78,2639.22
2482.19,5,2811.48,2640.86
2482.34,5,2820.62,2652.30
2482.49,5,2827.09,2664.13
2482.64,5,2832.83,2679.35
2482.80,5,2824.04,2705.35
2482.95,5,2815.87,2712.07
2483.10,5,2808.05,2731.41
2483.25,5,2797.41,2748.36
2483.41,5,2788.00,2757.72
2483.56,5,2781.59,2751.64
2483.71,5,2780.24,2750.03
2483.86,5,2801.68,2738.31
2484.02,5,2821.72,2726.38
2484.17,5,2835.32,2721.88
2484.32,5,2854.18,2710.74
2484.47,5,2858.84,2726.38
2484.63,5,2853.91,2761.76
2484.78,5,2852.48,2810.03
2484.93,5,2840.74,2836.22
2485.08,5,2827.35,2834.60
2485.24,5,2815.15,2811.60
2485.39,5,2822.65,2784.57
2485.54,5,2831.92,2762.13
2485.69,5,2842.76,2750.64
2485.85,5,2848.75,2750.37
2486.00,5,2852.92,2755.56
2486.15,5,2850.62,2765.56
2486.30,5,2846.36,2786.71
2486.45,5,2819.84,2798.33
2486.61,5,2793.65,2801.99
2486.76,5,2768.86,2814.77
2486.91,5,2737.32,2812.47
2487.06,5,2714.27,2803.49
2487.22,5,2698.46,2781.10
2487.37,5,2681.93,2734.13
2487.52,5,2675.46,2688.52
2487.67,5,2673.01,2666.62
2487.83,5,2666.37,2652.16
2487.98,5,2651.39,2657.14
2488.13,5,2635.92,2651.36
2488.28,5,2621.77,2640.78
2488.44,5,2617.14,2613.13
2488.59,5,2615.24,2592.98
2488.74,5,2616.28,2577.71
2488.89,5,2611.86,2564.60
2489.05,5,2610.22,2567.63
2489.20,5,2608.03,2568.92
2489.35,5,2608.79,2583.64
2489.50,5,2616.61,2593.01
2489.66,5,2628.42,2597.35
2489.81,6,2642.72,2595.08
2489.96,6,2678.10,2592.26
2490.11,6,2701.53,2608.76
2490.26,6,2721.20,2659.76
2490.42,6,2739.97,2702.78
2490.57,6,2751.10,2752.90
2490.72,6,2760.20,2791.32
2490.87,6,2767.14,2812.34
2491.03,6,2775.44,2842.07
2491.18,6,2786.66,2853.58
2491.33,6,2797.92,2869.87
2491.48,6,2812.00,2874.76
2491.64,6,2827.08,2884.51
2491.79,6,2841.22,2889.90
2491.94,6,2850.80,2900.16
2492.09,6,2853.03,2910.35
2492.25,6,2853.40,2927.44
2492.40,6,2851.61,2938.85
2492.55,6,2831.22,2958.96
2492.70,6,2818.42,2962.64
2492.86,6,2808.87,2942.40
2493.01,6,2800.61,2916.06
2493.16,6,2800.39,2887.13
2493.31,6,2804.99,2878.07
2493.47,6,2812.28,2886.13
2493.62,6,2812.39,2894.12
2493.77,6,2805.65,2904.17
2493.92,6,2797.33,2906.42
2494.07,6,2793.04,2913.89
2494.23,6,2788.15,2918.09
2494.38,6,2784.62,2915.61
2494.53,6,2784.43,2901.55
2494.68,6,2786.74,2897.69
2494.84,6,2784.71,2906.86
2494.99,6,2779.66,2910.60
2495.14,6,2769.98,2908.40
2495.29,6,2758.19,2901.22
2495.45,6,2743.20,2894.92
2495.60,6,2732.20,2891.41
2495.75,6,2718.32,2883.72
2495.90,6,2703.55,2878.90
2496.06,6,2689.28,2874.66
2496.21,6,2683.44,2862.15
2496.36,6,2683.39,2861.60
2496.51,6,2683.91,2858.54
2496.67,6,2678.16,2856.90
2496.82,6,2671.45,2855.28
2496.97,6,2666.77,2860.53
2497.12,6,2659.29,2864.77
2497.28,6,2648.88,2856.05
2497.43,6,2638.95,2847.56
2497.58,6,2629.75,2840.36
2497.73,6,2622.05,2839.03
2497.88,6,2617.00,2828.85
2498.04,6,2615.32,2833.47
2498.19,6,2613.85,2822.41
2498.34,6,2614.98,2817.25
2498.49,6,2616.17,2809.93
2498.65,6,2617.15,2803.57
2498.80,6,2612.82,2800.20
2498.95,6,2607.99,2799.94
2499.10,6,2607.19,2793.96
2499.26,6,2607.97,2789.49
2499.41,6,2613.42,2776.55
2499.56,6,2620.41,2779.28
2499.71,6,2630.88,2764.77
2499.87,7,2648.08,2769.91
2500.02,7,2671.51,2780.49
2500.17,7,2697.96,2794.96
2500.32,7,2727.19,2820.24
2500.48,7,2760.72,2847.56
2500.63,7,2796.84,2877.42
2500.78,7,2836.69,2914.33
2500.93,7,2876.30,2943.32
2501.09,7,2916.07,2972.40
2501.24,7,2949.14,2997.69
2501.39,7,2981.26,3026.93
2501.54,7,3010.75,3062.17
2501.69,7,3038.18,3090.30
2501.85,7,3063.70,3120.09
2502.00,7,3086.58,3150.93
2502.15,7,3107.78,3176.11
2502.30,7,3128.88,3215.41
2502.46,7,3148.26,3238.83
2502.61,7,3168.16,3262.81
2502.76,7,3181.51,3263.19
2502.91,7,3194.32,3270.21
2503.07,7,3198.82,3269.79
2503.22,7,3193.87,3271.89
2503.37,7,3184.54,3269.54
2503.52,7,3175.09,3271.20
2503.68,7,3164.78,3264.51
2503.83,7,3158.94,3269.35
2503.98,7,3165.27,3270.52
2504.13,7,3173.15,3265.05
2504.29,7,3179.44,3266.00
2504.44,7,3184.41,3261.43
2504.59,7,3186.30,3261.62
2504.74,7,3184.98,3257.94
2504.90,7,3180.06,3248.58
2505.05,7,3171.15,3241.16
2505.20,7,3158.26,3240.17
2505.35,7,3147.91,3235.92
2505.50,7,3141.48,3235.07
2505.66,7,3141.02,3229.76
2505.81,7,3148.65,3228.20
2505.96,7,3156.36,3235.97
2506.11,7,3164.35,3232.61
2506.27,7,3173.35,3238.18
2506.42,7,3183.78,3242.20
2506.57,7,3185.06,3239.33
2506.72,7,3186.32,3240.18
2506.88,7,3187.32,3237.99
2507.03,7,3192.98,3249.51
2507.18,7,3196.58,3255.39
2507.33,7,3200.33,3266.86
2507.49,7,3203.05,3283.91
2507.64,7,3203.29,3294.86
2507.79,7,3203.61,3303.02
2507.94,7,3206.22,3305.13
2508.10,7,3204.15,3303.63
2508.25,7,3201.24,3302.44
2508.40,7,3198.03,3298.57
2508.55,7,3196.22,3296.45
2508.71,7,3194.39,3297.26
2508.86,7,3190.75,3299.42
2509.01,7,3187.52,3293.31
2509.16,7,3183.75,3298.11
2509.31,7,3178.74,3302.95
2509.47,7,3174.22,3304.28
2509.62,7,3168.65,3307.67
2509.77,7,3167.29,3303.07
2509.92,7,3168.15,3299.90
2510.08,7,3171.27,3294.54
2510.23,7,3177.32,3289.08
2510.38,7,3183.28,3284.27
2510.53,7,3190.07,3290.63
2510.69,7,3196.54,3297.34
2510.84,7,3201.63,3299.46
2510.99,7,3205.82,3302.63
2511.14,7,3207.85,3309.47
2511.30,7,3207.01,3314.92
2511.45,7,3204.68,3321.14
2511.60,7,3200.28,3322.63
2511.75,7,3194.51,3324.70
2511.91,7,3189.87,3325.73
2512.06,7,3185.36,3322.11
2512.21,7,3186.82,3315.94
2512.36,7,3188.41,3316.73
2512.52,7,3190.64,3316.61
2512.67,7,3193.83,3310.14
2512.82,7,3199.97,3309.47
2512.97,7,3201.64,3298.48
2513.12,7,3203.44,3297.21
2513.28,7,3205.89,3298.25
2513.43,7,3209.93,3300.82
2513.58,7,3212.34,3295.52
